Місто, Країна, Регіон, Кл-ть туристів (млн), Середній вік туриста, З родиною чи без, Вартість одного дня ($), Податки (%), Прибуток міста (млрд $)
Аалборг, Данія, Європа, 2, 25-50 років,без родини, 210, 9, 0.8 
Абердин, США, Північна Америка, 1, 25-50 років,з родиною, 120, 8, 0.1 
Абіджан, Кот-д'Івуар, Африка, 2, 25-50 років, з родиною, 120, 7, 0.8 
Абу-Дабі, ОАЕ, Азія, 10, 25-50 років, з родиною, 320, 15, 5 
Абуджа, Нігерія, Африка, 3, 25-50 років, без родини, 100, 5, 1 
Аваруа, Острови Кука, Океанія, 0.8, 25-50 років,з родиною, 160, 7, 0.25 
Агне, Норвегія, Європа, 0.7, 25-50 років,без родини, 210, 9, 0.3 
Агра, Індія, Азія, 3, 25-50 років, без родини, 100, 7, 1 
Адана, Туреччина, Європа, 2, 25-50 років, з родиною, 160, 10, 1 
Аддис-Абеба, Ефіопія, Африка, 3, 25-50 років, з родиною, 110, 7, 1 
Аделаїда, Австралія, Океанія, 1.5, 25-50 років, з родиною, 220, 10, 1 
Акапулько, Мексика, Північна Америка, 2.5, 25-50 років, з родиною, 160, 15, 2.5 
Акерсберга, Швеція, Європа, 0.8, 25-50 років,з родиною, 190, 8, 0.3 
Акерсхус, Норвегія, Європа, 1.5, 25-50 років,без родини, 220, 10, 0.6 
Акра, Гана, Африка, 2, 25-50 років, з родиною, 130, 7, 0.9 
Акра, Ефіопія, Африка, 2.5, 25-50 років, з родиною, 150, 15, 1.5 
Акрон, США, Північна Америка, 1.5, 25-50 років,з родиною, 130, 8, 0.2 
Албукерке, США, Північна Америка, 1.5, 25-50 років,з родиною, 140, 8, 0.6 
Александрія, Єгипет, Африка, 4, 25-50 років, з родиною, 160, 10, 2.5 
Александрія, США, Північна Америка, 2.5, 25-50 років,з родиною, 160, 9, 0.4 
Алжир, Алжир, Африка, 2, 25-50 років, з родиною, 90, 5, 0.8 
Аліканте, Іспанія, Європа, 2.5, 25-50 років, з родиною, 150, 10, 0.5 
Алмати, Казахстан, Азія, 2, 25-50 років, з родиною, 140, 7, 1 
Амара-Ліло, США, Північна Америка, 1.5, 25-50 років,з родиною, 130, 8, 0.2 
Амієн, Франція, Європа, 1, 25-50 років, з родиною, 150, 10, 0.2 
Амман, Йорданія, Близький Схід, 3, 25-50 років, з родиною, 200, 12, 2 
Амстердам, Нідерланди, Європа, 7, 20-45 років, без родини, 250, 18, 3 
Анаа, Французька Полінезія, Океанія, 0.4, 25-50 років,з родиною, 160, 7, 0.15 
Ангкоридж, США, Північна Америка, 2, 25-50 років,з родиною, 150, 8, 0.4 
Анкара, Туреччина, Європа, 4, 25-50 років, з родиною, 180, 10, 2.5 
Анкор-Ват, Камбоджа, Азія, 2, 25-50 років, без родини, 100, 6, 0.8 
Анкоридж, США, Північна Америка, 3, 25-50 років,з родиною, 170, 8, 0.5 
Анталія, Туреччина, Європа, 10, 25-50 років, з родиною, 190, 10, 5 
Антананаріву, Мадагаскар, Африка, 1, 25-50 років, з родиною, 120, 7, 0.5 
Антігуа, Гватемала, Центральна Америка, 1, 25-50 років, з родиною, 130, 15, 1 
Аораі-Тахіті, Французька Полінезія, Океанія, 0.8, 25-50 років,з родиною, 180, 7, 0.3 
Апія, Самоа, Океанія, 1, 25-50 років,з родиною, 150, 6, 0.3 
Арвіка, Швеція, Європа, 1, 25-50 років,з родиною, 190, 8, 0.5 
Арекипа, Перу, Південна Америка, 1.5, 25-50 років, з родиною, 130, 10, 0.3 
Арендал, Норвегія, Європа, 0.7, 25-50 років,з родиною, 210, 9, 0.3 
Асмара, Еритрея, Африка, 1, 25-50 років, з родиною, 90, 7, 0.4 
Астана, Казахстан, Азія, 1.5, 25-50 років, з родиною, 130, 7, 0.9 
Астрахань, Росія, Європа, 1, 25-50 років, з родиною, 120, 10, 0.2 
Асунсьйон, Парагвай, Південна Америка, 2, 25-50 років, з родиною, 130, 7, 0.9 
Атланта, США, Північна Америка, 7, 25-50 років, з родиною, 240, 10, 4.5 
Атуа, Самоа, Океанія, 0.4, 25-50 років,з родиною, 160, 7, 0.15 
Аугсбург, Німеччина, Європа, 0.9, 20-60 років, з родиною, 85, 19, 0.67 
Аугустін, США, Північна Америка, 2, 25-50 років,з родиною, 150, 8, 0.4 
Аур, Маршаллові Острови, Океанія, 0.2, 25-50 років,з родиною, 150, 6, 0.1 
Афіни, Греція, Європа, 6, 25-50 років, без родини, 170, 15, 2 
Ашхабад, Туркменістан, Азія, 1.5, 25-50 років, без родини, 100, 10, 0.6 
Баку, Азербайджан, Азія, 3, 25-50 років, без родини, 150, 10, 1 
Балі, Індонезія, Азія, 7, 25-50 років, з родиною, 140, 8, 2.5 
Балтимор, США, Північна Америка, 8, 25-50 років,з родиною, 180, 8, 3 
Бамако, Малі, Африка, 1.5, 25-50 років, з родиною, 120, 7, 0.7 
Бамберг, Німеччина, Європа, 0.4, 20-60 років, з родиною, 80, 19, 0.28 
Бамборо, Англія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 120, 20, 0.1 
Бангалор, Індія, Азія, 3.5, 25-50 років, з родиною, 130, 7, 1.3 
Бангві, Центральноафриканська Республіка, Африка, 1, 25-50 років, з родиною, 80, 7, 0.4 
Бангкок, Таїланд, Азія, 22, 25-50 років, з родиною, 200, 10, 10 
Бангора, Уельс, Великобританія, Європа, 0.1, 25-50 років,з родиною, 130, 20, 0.15 
Бандар-Сері-Бегаван, Бруней, Азія, 1.5, 25-50 років, без родини, 200, 5, 1 
Банджул, Гамбія, Африка, 1, 25-50 років, з родиною, 100, 7, 0.5 
Бандунг, Індонезія, Азія, 3, 25-50 років, з родиною, 140, 15, 2 
Барранкілья, Колумбія, Південна Америка, 2, 25-50 років, з родиною, 120, 8, 0.9 
Барселона, Іспанія, Європа, 15, 25-50 років, з родиною, 300, 10, 10 
Бастер, Сент-Кітс і Невіс, Океанія, 1, 25-50 років, з родиною, 160, 15, 1 
Батон-Руж, США, Північна Америка, 4, 25-50 років,з родиною, 150, 8, 0.7 
Батуми, Грузія, Європа, 1.5, 25-50 років, з родиною, 120, 10, 0.2 
Бейрут, Ліван, Близький Схід, 3, 25-50 років, без родини, 230, 12, 3 
Белград, Сербія, Європа, 2.5, 25-50 років, з родиною, 160, 10, 1.5 
Беліз-Сіті, Беліз, Центральна Америка, 1.5, 25-50 років, з родиною, 140, 15, 1 
Белу-Оризонті, Бразилія, Південна Америка, 2, 25-50 років, з родиною, 130, 8, 1 
Белфаст, Північна Ірландія, Європа, 1.5, 25-50 років, з родиною, 180, 10, 0.7 
Бенгазі, Лівія, Африка, 1.5, 25-50 років, з родиною, 140, 7, 0.9 
Бенгальору, Індія, Азія, 12, 25-50 років, з родиною, 180, 15, 4 
Бендик, США, Північна Америка, 1, 25-50 років,з родиною, 130, 8, 0.6 
Бенідорм, Іспанія, Європа, 3, 25-50 років, з родиною, 160, 10, 0.8 
Бергена, Норвегія, Європа, 1.2, 25-50 років, з родиною, 230, 10, 0.5 
Берлін, Німеччина, Європа, 5, 20-50 років, без родини, 200, 18, 3 
Бетфорд, Англія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 120, 20, 0.1 
Бирмингем, Англія, Європа, 0.3, 20-60 років, з родиною, 110, 20,  0.33 
Біллінгс, США, Північна Америка, 1.5, 25-50 років,з родиною, 120, 8, 0.2 
Білоксі, США, Північна Америка, 1, 25-50 років,з родиною, 120, 8, 0.1 
Білосток, Польща, Європа, 1, 25-50 років, з родиною, 120, 10, 0.2 
Бінгемтон, США, Північна Америка, 1.5, 25-50 років,з родиною, 140, 8, 0.6 
Бірмінгем, Великобританія, Європа, 7, 25-50 років, з родиною, 220, 10, 4 
Бірмінгем, США, Північна Америка, 5, 25-50 років,з родиною, 140, 8, 1 
Бішкек, Киргизстан, Азія, 1, 25-50 років, з родиною, 100, 7, 0.5 
Блэкберн, Англія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 130, 20, 0.15 
Богота, Колумбія, Південна Америка, 5, 25-50 років, з родиною, 140, 8, 2 
Бодо, Норвегія, Європа, 1.5, 25-50 років,без родини, 220, 10, 0.7 
Бозмен, США, Північна Америка, 1, 25-50 років,з родиною, 140, 8, 0.15 
Бойсе, США, Північна Америка, 1.8, 25-50 років,з родиною, 140, 8, 0.35 
Болонья, Італія, Європа, 6, 25-50 років, з родиною, 200, 10, 3 
Бомонт, США, Північна Америка, 1.5, 25-50 років,з родиною, 130, 8, 0.2 
Бонн, Німеччина, Європа, 1.8, 20-70, з родиною, 90, 19, 0.17 
Бора-Бора, Французька Полінезія, Океанія, 1.2, 25-50 років,без родини, 270, 10, 0.5 
Бордо, Франція, Європа, 1.5, 25-50 років, з родиною, 200, 10, 0.6 
Борлонге, Швеція, Європа, 1, 25-50 років,з родиною, 190, 8, 0.5 
Борс, Швеція, Європа, 0.8, 25-50 років,без родини, 200, 9, 0.4 
Бостон, США, Північна Америка, 20, 25-50 років, з родиною, 300, 10, 10 
Боязі, США, Північна Америка, 3, 25-50 років,з родиною, 160, 8, 0.6 
Браззавіль, Республіка Конго, Африка, 1.5, 25-50 років, з родиною, 110, 7, 0.6 
Бразиліа, Бразилія, Південна Америка, 3.5, 25-50 років, з родиною, 150, 10, 0.5 
Брайтон, Англія, Європа, 4, 20-30 років, з родиною, 110, 20, 0.36 
Братислава, Словаччина, Європа, 2, 25-50 років, з родиною, 190, 15, 1.5 
Браунсвілл, США, Північна Америка, 1, 25-50 років,з родиною, 110, 8, 0.1 
Бредфорд, Англія, Великобританія, Європа, 0.5, 25-50 років, з родиною, 160, 20, 0.6 
Бремен, Німеччина, Європа, 1.2, 20-60 років, з родиною, 95, 19, 0.9 
Бріджтаун, Барбадос, Океанія, 1.5, 25-50 років, з родиною, 250, 10, 1 
Брісбен, Австралія, Океанія, 3, 25-50 років, з родиною, 250, 10, 2 
Брісбен, США, Північна Америка, 1.8, 25-50 років,з родиною, 150, 8, 0.3 
Брістол, Англія, Великобританія, Європа, 1.3, 25-50 років, без родини, 200, 20, 1.2 
Брно, Чехія, Європа, 1.2, 25-50 років, з родиною, 130, 10, 0.3 
Брчко, Хорватія, Європа, 0.3, 20-55 років, з родиною, 70, 13, 0.3 
Брюгге, Бельгія, Європа, 3, 25-50 років, з родиною, 200, 10, 1.2 
